demand,Demand_Retailer_0,Demand_Retailer_1,Demand_Retailer_2,Demand_Retailer_3,Demand_Retailer_4,Demand_Retailer_5
995.0,232.0,243.0,233.0,96.0,97.0,94.0
1023.0,241.0,249.0,241.0,99.0,98.0,95.0
1058.0,254.0,251.0,253.0,93.0,102.0,105.0
1031.0,254.0,234.0,233.0,103.0,103.0,104.0
1063.0,253.0,259.0,246.0,106.0,95.0,104.0
1071.0,263.0,254.0,239.0,105.0,103.0,107.0
1091.0,266.0,268.0,234.0,108.0,108.0,107.0
1049.0,259.0,238.0,249.0,99.0,101.0,103.0
1053.0,236.0,233.0,265.0,106.0,103.0,110.0
1084.0,234.0,249.0,269.0,111.0,112.0,109.0
1033.0,234.0,223.0,260.0,102.0,104.0,110.0
1026.0,237.0,228.0,234.0,107.0,112.0,108.0
1007.0,217.0,247.0,220.0,107.0,102.0,114.0
1039.0,237.0,236.0,250.0,102.0,109.0,105.0
999.0,230.0,230.0,226.0,102.0,99.0,112.0
1017.0,230.0,245.0,243.0,100.0,100.0,99.0
997.0,232.0,234.0,227.0,96.0,100.0,108.0
1000.0,233.0,235.0,230.0,101.0,100.0,101.0
999.0,235.0,228.0,232.0,98.0,100.0,106.0
1016.0,236.0,245.0,234.0,102.0,99.0,100.0
985.0,225.0,222.0,240.0,97.0,99.0,102.0
1020.0,236.0,249.0,221.0,107.0,100.0,107.0
980.0,213.0,242.0,243.0,90.0,98.0,94.0
1014.0,228.0,238.0,240.0,105.0,103.0,100.0
1057.0,241.0,259.0,251.0,102.0,104.0,100.0
1030.0,236.0,240.0,244.0,106.0,101.0,103.0
1044.0,239.0,243.0,244.0,105.0,108.0,105.0
1067.0,246.0,235.0,258.0,107.0,114.0,107.0
1083.0,256.0,240.0,256.0,110.0,111.0,110.0
1097.0,268.0,254.0,258.0,109.0,105.0,103.0
1106.0,261.0,259.0,258.0,111.0,107.0,110.0
1096.0,265.0,257.0,246.0,112.0,110.0,106.0
1129.0,268.0,266.0,259.0,115.0,113.0,108.0
1138.0,270.0,278.0,248.0,115.0,116.0,111.0
1130.0,262.0,265.0,265.0,113.0,114.0,111.0
1095.0,259.0,273.0,242.0,107.0,105.0,109.0
1061.0,246.0,254.0,249.0,104.0,104.0,104.0
1069.0,250.0,274.0,225.0,108.0,110.0,102.0
1078.0,258.0,261.0,241.0,106.0,105.0,107.0
1098.0,264.0,273.0,249.0,107.0,103.0,102.0
1047.0,237.0,257.0,242.0,105.0,100.0,106.0
1064.0,267.0,255.0,246.0,94.0,102.0,100.0
1061.0,263.0,226.0,262.0,107.0,98.0,105.0
1039.0,257.0,226.0,249.0,105.0,100.0,102.0
1026.0,245.0,231.0,238.0,106.0,107.0,99.0
1019.0,239.0,227.0,243.0,102.0,106.0,102.0
1032.0,248.0,224.0,251.0,110.0,97.0,102.0
1021.0,247.0,223.0,239.0,99.0,103.0,110.0
1047.0,252.0,228.0,245.0,110.0,105.0,107.0
1075.0,250.0,248.0,256.0,109.0,110.0,102.0
1057.0,245.0,248.0,250.0,106.0,105.0,103.0
1094.0,241.0,268.0,246.0,111.0,117.0,111.0
1114.0,257.0,249.0,260.0,118.0,115.0,115.0
1174.0,274.0,287.0,261.0,119.0,114.0,119.0
1145.0,262.0,268.0,260.0,114.0,118.0,123.0
1200.0,285.0,282.0,272.0,118.0,122.0,121.0
1215.0,284.0,298.0,276.0,122.0,115.0,120.0
1234.0,290.0,295.0,276.0,124.0,125.0,124.0
1180.0,271.0,272.0,276.0,111.0,121.0,129.0
1187.0,271.0,292.0,270.0,114.0,120.0,120.0
1184.0,269.0,294.0,266.0,110.0,116.0,129.0
1173.0,257.0,279.0,287.0,115.0,124.0,111.0
1161.0,278.0,273.0,267.0,119.0,115.0,109.0
1143.0,261.0,258.0,272.0,113.0,115.0,124.0
1146.0,267.0,259.0,279.0,110.0,115.0,116.0
1137.0,264.0,252.0,280.0,112.0,112.0,117.0
1122.0,280.0,240.0,272.0,108.0,113.0,109.0
1112.0,277.0,243.0,273.0,105.0,102.0,112.0
1094.0,268.0,243.0,268.0,103.0,106.0,106.0
1058.0,240.0,241.0,260.0,103.0,105.0,109.0
1076.0,256.0,243.0,260.0,111.0,107.0,99.0
1077.0,257.0,246.0,266.0,100.0,101.0,107.0
1085.0,252.0,263.0,256.0,108.0,101.0,105.0
1098.0,241.0,273.0,261.0,116.0,100.0,107.0
1116.0,264.0,286.0,244.0,111.0,106.0,105.0
1083.0,237.0,259.0,256.0,110.0,110.0,111.0
1115.0,246.0,270.0,260.0,117.0,112.0,110.0
1109.0,266.0,268.0,241.0,112.0,113.0,109.0
1170.0,271.0,268.0,269.0,125.0,123.0,114.0
1173.0,297.0,267.0,266.0,117.0,117.0,109.0
1233.0,292.0,288.0,277.0,128.0,127.0,121.0
1204.0,285.0,284.0,268.0,126.0,123.0,118.0
1216.0,292.0,297.0,262.0,125.0,123.0,117.0
1205.0,283.0,268.0,273.0,125.0,132.0,124.0
1245.0,282.0,295.0,291.0,123.0,131.0,123.0
1224.0,293.0,277.0,276.0,124.0,131.0,123.0
1214.0,287.0,273.0,294.0,115.0,124.0,121.0
1239.0,292.0,294.0,287.0,120.0,123.0,123.0
1216.0,272.0,288.0,287.0,124.0,124.0,121.0
1269.0,296.0,305.0,297.0,121.0,123.0,127.0
1201.0,274.0,270.0,298.0,120.0,121.0,118.0
1230.0,287.0,291.0,282.0,121.0,121.0,128.0
1197.0,273.0,273.0,289.0,114.0,127.0,121.0
1157.0,269.0,271.0,264.0,112.0,123.0,118.0
1183.0,280.0,258.0,291.0,115.0,121.0,118.0
1156.0,279.0,272.0,269.0,113.0,112.0,111.0
1155.0,272.0,264.0,280.0,112.0,113.0,114.0
1125.0,255.0,269.0,267.0,103.0,111.0,120.0
1097.0,245.0,259.0,257.0,108.0,115.0,113.0
1092.0,245.0,249.0,275.0,113.0,103.0,107.0
1097.0,260.0,247.0,253.0,112.0,112.0,113.0
1147.0,271.0,252.0,269.0,119.0,115.0,121.0
1161.0,267.0,255.0,287.0,117.0,116.0,119.0
1155.0,264.0,275.0,256.0,123.0,114.0,123.0
1191.0,292.0,268.0,276.0,125.0,113.0,117.0
1210.0,278.0,276.0,293.0,127.0,119.0,117.0
1272.0,293.0,291.0,304.0,131.0,127.0,126.0
1267.0,311.0,296.0,278.0,136.0,119.0,127.0
1284.0,290.0,307.0,296.0,133.0,125.0,133.0
1292.0,307.0,311.0,298.0,130.0,121.0,125.0
1329.0,303.0,319.0,303.0,138.0,135.0,131.0
1288.0,303.0,303.0,299.0,131.0,126.0,126.0
1332.0,300.0,315.0,321.0,137.0,133.0,126.0
1298.0,295.0,295.0,323.0,134.0,122.0,129.0
1280.0,295.0,298.0,302.0,131.0,128.0,126.0
1275.0,280.0,299.0,310.0,128.0,134.0,124.0
1283.0,300.0,286.0,309.0,132.0,132.0,124.0
1245.0,294.0,286.0,306.0,119.0,121.0,119.0
1233.0,294.0,287.0,285.0,119.0,131.0,117.0
1218.0,297.0,283.0,278.0,123.0,122.0,115.0
1166.0,293.0,248.0,276.0,112.0,121.0,116.0
1200.0,293.0,262.0,292.0,112.0,124.0,117.0
1152.0,280.0,265.0,270.0,111.0,113.0,113.0
1168.0,266.0,282.0,265.0,116.0,122.0,117.0
1150.0,269.0,268.0,256.0,111.0,121.0,125.0
1180.0,261.0,291.0,271.0,112.0,123.0,122.0
1179.0,255.0,286.0,271.0,120.0,118.0,129.0
1180.0,277.0,283.0,267.0,114.0,122.0,117.0
1205.0,273.0,286.0,282.0,124.0,118.0,122.0
1232.0,277.0,293.0,278.0,128.0,125.0,131.0
