demand,Demand_Retailer_0,Demand_Retailer_1,Demand_Retailer_2,Demand_Retailer_3,Demand_Retailer_4,Demand_Retailer_5
1011.0,235.0,258.0,238.0,95.0,96.0,89.0
1107.0,275.0,276.0,254.0,100.0,103.0,99.0
1135.0,272.0,263.0,269.0,91.0,115.0,125.0
969.0,238.0,196.0,206.0,103.0,111.0,115.0
944.0,224.0,226.0,211.0,100.0,83.0,100.0
883.0,214.0,210.0,189.0,91.0,88.0,91.0
977.0,217.0,253.0,202.0,107.0,104.0,94.0
988.0,254.0,204.0,248.0,95.0,96.0,91.0
1135.0,268.0,226.0,301.0,118.0,108.0,114.0
1175.0,243.0,280.0,303.0,122.0,120.0,107.0
1053.0,229.0,238.0,285.0,99.0,98.0,104.0
990.0,239.0,219.0,230.0,102.0,107.0,93.0
864.0,171.0,218.0,192.0,100.0,82.0,101.0
947.0,190.0,203.0,255.0,100.0,107.0,92.0
1001.0,216.0,234.0,217.0,111.0,101.0,122.0
1221.0,271.0,316.0,280.0,119.0,119.0,116.0
1169.0,257.0,289.0,258.0,107.0,121.0,137.0
1063.0,236.0,247.0,257.0,105.0,107.0,111.0
988.0,250.0,203.0,248.0,88.0,91.0,108.0
954.0,235.0,236.0,227.0,93.0,79.0,84.0
869.0,195.0,202.0,220.0,86.0,80.0,86.0
1058.0,268.0,270.0,192.0,122.0,98.0,108.0
1122.0,274.0,270.0,266.0,99.0,113.0,100.0
1169.0,274.0,263.0,271.0,121.0,125.0,115.0
1158.0,260.0,301.0,279.0,96.0,114.0,108.0
1025.0,243.0,250.0,243.0,92.0,93.0,104.0
884.0,201.0,216.0,203.0,79.0,90.0,95.0
898.0,188.0,191.0,225.0,93.0,101.0,100.0
1025.0,237.0,224.0,237.0,113.0,102.0,112.0
1195.0,296.0,294.0,277.0,124.0,102.0,102.0
1219.0,257.0,311.0,298.0,126.0,112.0,115.0
1110.0,245.0,270.0,265.0,116.0,115.0,99.0
998.0,243.0,220.0,242.0,98.0,109.0,86.0
942.0,234.0,229.0,188.0,92.0,109.0,90.0
956.0,207.0,227.0,219.0,96.0,107.0,100.0
1047.0,255.0,271.0,207.0,104.0,97.0,113.0
1152.0,285.0,250.0,272.0,118.0,107.0,120.0
1166.0,273.0,281.0,243.0,131.0,120.0,118.0
1124.0,267.0,254.0,257.0,118.0,108.0,120.0
1086.0,278.0,279.0,233.0,103.0,98.0,95.0
915.0,202.0,243.0,191.0,91.0,93.0,95.0
911.0,233.0,228.0,198.0,68.0,101.0,83.0
1085.0,275.0,200.0,278.0,115.0,109.0,108.0
1226.0,314.0,249.0,296.0,127.0,122.0,118.0
1264.0,283.0,298.0,288.0,139.0,135.0,121.0
1136.0,250.0,272.0,261.0,117.0,117.0,119.0
1065.0,283.0,227.0,240.0,117.0,87.0,111.0
946.0,265.0,197.0,196.0,80.0,90.0,118.0
957.0,244.0,210.0,213.0,93.0,93.0,104.0
1158.0,279.0,286.0,277.0,103.0,116.0,97.0
1245.0,307.0,303.0,300.0,113.0,118.0,104.0
1244.0,264.0,313.0,284.0,127.0,141.0,115.0
1152.0,261.0,239.0,277.0,135.0,126.0,114.0
1092.0,268.0,278.0,229.0,115.0,99.0,103.0
942.0,209.0,231.0,215.0,90.0,92.0,105.0
1004.0,219.0,244.0,252.0,92.0,94.0,103.0
1174.0,266.0,283.0,301.0,112.0,95.0,117.0
1312.0,318.0,290.0,314.0,128.0,127.0,135.0
1196.0,261.0,263.0,296.0,110.0,123.0,143.0
1169.0,251.0,309.0,255.0,117.0,121.0,116.0
1068.0,252.0,282.0,217.0,98.0,102.0,117.0
978.0,213.0,222.0,257.0,100.0,113.0,73.0
990.0,245.0,226.0,240.0,108.0,98.0,73.0
1107.0,255.0,249.0,274.0,105.0,106.0,118.0
1278.0,313.0,307.0,304.0,114.0,119.0,121.0
1260.0,285.0,295.0,298.0,127.0,121.0,134.0
1169.0,293.0,241.0,268.0,123.0,123.0,121.0
1087.0,286.0,219.0,257.0,109.0,97.0,119.0
1052.0,252.0,229.0,257.0,101.0,108.0,105.0
1012.0,184.0,243.0,258.0,100.0,113.0,114.0
1149.0,266.0,256.0,276.0,120.0,128.0,103.0
1260.0,325.0,268.0,306.0,106.0,125.0,130.0
1298.0,311.0,311.0,295.0,127.0,126.0,128.0
1215.0,257.0,315.0,285.0,133.0,106.0,119.0
1160.0,298.0,312.0,236.0,112.0,100.0,102.0
1002.0,217.0,222.0,251.0,102.0,101.0,109.0
1040.0,212.0,231.0,261.0,115.0,110.0,111.0
1147.0,288.0,261.0,238.0,109.0,127.0,124.0
1319.0,314.0,294.0,291.0,132.0,150.0,138.0
1312.0,335.0,309.0,293.0,114.0,136.0,125.0
1256.0,275.0,302.0,294.0,122.0,135.0,128.0
1101.0,257.0,255.0,261.0,114.0,108.0,106.0
1020.0,242.0,267.0,222.0,108.0,93.0,88.0
1000.0,209.0,237.0,230.0,112.0,111.0,101.0
1168.0,249.0,314.0,264.0,115.0,118.0,108.0
1270.0,331.0,291.0,263.0,125.0,137.0,123.0
1263.0,310.0,271.0,317.0,108.0,131.0,126.0
1236.0,296.0,294.0,291.0,110.0,122.0,123.0
1137.0,262.0,273.0,266.0,114.0,111.0,111.0
1118.0,276.0,282.0,246.0,105.0,97.0,112.0
1015.0,226.0,213.0,255.0,120.0,99.0,102.0
1232.0,305.0,279.0,260.0,141.0,114.0,133.0
1306.0,314.0,280.0,312.0,135.0,137.0,128.0
1291.0,290.0,311.0,295.0,130.0,140.0,125.0
1272.0,284.0,271.0,340.0,125.0,135.0,117.0
1171.0,296.0,268.0,276.0,115.0,117.0,99.0
1041.0,253.0,217.0,257.0,106.0,111.0,97.0
1087.0,224.0,270.0,250.0,102.0,117.0,124.0
1197.0,255.0,299.0,265.0,123.0,132.0,123.0
1317.0,299.0,302.0,342.0,140.0,113.0,121.0
1317.0,314.0,286.0,319.0,132.0,130.0,136.0
1251.0,298.0,256.0,318.0,124.0,121.0,134.0
1132.0,275.0,238.0,299.0,99.0,111.0,110.0
1031.0,238.0,274.0,208.0,103.0,102.0,106.0
1046.0,253.0,247.0,241.0,109.0,104.0,92.0
1198.0,259.0,260.0,313.0,130.0,130.0,106.0
1403.0,316.0,294.0,363.0,145.0,151.0,134.0
1373.0,323.0,315.0,310.0,152.0,131.0,142.0
1250.0,244.0,317.0,295.0,126.0,123.0,145.0
1178.0,292.0,293.0,260.0,107.0,102.0,124.0
1068.0,250.0,249.0,227.0,108.0,113.0,121.0
1014.0,243.0,222.0,235.0,102.0,99.0,113.0
1252.0,282.0,286.0,311.0,131.0,124.0,118.0
1420.0,338.0,308.0,361.0,150.0,124.0,139.0
1396.0,325.0,322.0,320.0,151.0,143.0,135.0
1296.0,276.0,298.0,308.0,138.0,149.0,127.0
1216.0,313.0,252.0,273.0,130.0,131.0,117.0
1104.0,274.0,265.0,264.0,97.0,98.0,106.0
1148.0,255.0,300.0,258.0,105.0,118.0,112.0
1297.0,310.0,319.0,294.0,135.0,114.0,125.0
1326.0,346.0,260.0,321.0,133.0,126.0,140.0
1412.0,333.0,300.0,352.0,141.0,140.0,146.0
1265.0,292.0,309.0,286.0,133.0,118.0,127.0
1174.0,262.0,309.0,245.0,121.0,124.0,113.0
1087.0,261.0,251.0,237.0,100.0,119.0,119.0
1148.0,235.0,281.0,293.0,101.0,125.0,113.0
1253.0,266.0,290.0,315.0,126.0,119.0,137.0
1332.0,342.0,313.0,305.0,124.0,128.0,120.0
1381.0,312.0,331.0,326.0,151.0,123.0,138.0
1271.0,277.0,296.0,281.0,146.0,126.0,145.0
1145.0,273.0,231.0,266.0,125.0,124.0,126.0
1133.0,274.0,246.0,270.0,109.0,125.0,109.0
1170.0,257.0,303.0,256.0,109.0,127.0,118.0
1325.0,318.0,319.0,289.0,130.0,140.0,129.0
1390.0,340.0,342.0,288.0,150.0,146.0,124.0
1359.0,339.0,299.0,313.0,131.0,142.0,135.0
1346.0,324.0,290.0,327.0,137.0,135.0,133.0
1264.0,316.0,287.0,319.0,118.0,106.0,118.0
1141.0,229.0,263.0,301.0,115.0,124.0,109.0
1230.0,276.0,303.0,306.0,113.0,106.0,126.0
1275.0,304.0,275.0,288.0,126.0,147.0,135.0
1444.0,352.0,338.0,327.0,136.0,155.0,136.0
1464.0,331.0,352.0,343.0,142.0,160.0,136.0
1339.0,309.0,321.0,285.0,147.0,143.0,134.0
1287.0,306.0,298.0,293.0,141.0,128.0,121.0
1151.0,268.0,259.0,282.0,119.0,107.0,116.0
1166.0,224.0,278.0,324.0,122.0,106.0,112.0
1282.0,304.0,320.0,298.0,113.0,117.0,130.0
1390.0,334.0,348.0,275.0,146.0,149.0,138.0
1441.0,348.0,338.0,321.0,135.0,154.0,145.0
1410.0,298.0,330.0,354.0,137.0,140.0,151.0
1280.0,299.0,276.0,313.0,131.0,128.0,133.0
1181.0,262.0,277.0,285.0,119.0,127.0,111.0
1146.0,245.0,262.0,271.0,123.0,113.0,132.0
1300.0,307.0,295.0,309.0,136.0,121.0,132.0
1368.0,324.0,322.0,305.0,136.0,136.0,145.0
1462.0,337.0,371.0,343.0,124.0,149.0,138.0
1335.0,303.0,317.0,314.0,135.0,136.0,130.0
1239.0,287.0,266.0,301.0,130.0,138.0,117.0
1080.0,239.0,253.0,225.0,133.0,120.0,110.0
1197.0,273.0,260.0,277.0,121.0,135.0,131.0
1323.0,308.0,303.0,308.0,131.0,141.0,132.0
1540.0,345.0,395.0,364.0,145.0,147.0,144.0
1492.0,333.0,301.0,414.0,150.0,141.0,153.0
1408.0,342.0,290.0,342.0,146.0,148.0,140.0
1206.0,307.0,269.0,276.0,132.0,107.0,115.0
1186.0,286.0,289.0,265.0,124.0,115.0,107.0
1203.0,242.0,318.0,293.0,125.0,113.0,112.0
1406.0,344.0,321.0,327.0,146.0,137.0,131.0
1522.0,374.0,335.0,359.0,148.0,161.0,145.0
1448.0,356.0,325.0,322.0,146.0,151.0,148.0
1387.0,313.0,303.0,344.0,131.0,143.0,153.0
1289.0,328.0,315.0,270.0,126.0,113.0,137.0
1153.0,293.0,262.0,234.0,113.0,120.0,131.0
1162.0,277.0,227.0,284.0,132.0,118.0,124.0
1362.0,311.0,286.0,345.0,141.0,140.0,139.0
1458.0,335.0,346.0,349.0,144.0,143.0,141.0
1549.0,361.0,367.0,346.0,159.0,163.0,153.0
1333.0,280.0,329.0,298.0,130.0,151.0,145.0
1284.0,314.0,289.0,298.0,131.0,132.0,120.0
1193.0,288.0,301.0,248.0,118.0,121.0,117.0
1223.0,252.0,304.0,274.0,123.0,132.0,138.0
1424.0,330.0,340.0,320.0,155.0,136.0,143.0
1545.0,362.0,372.0,366.0,149.0,138.0,158.0
1525.0,341.0,359.0,377.0,157.0,135.0,156.0
